,breed,url
0,afador,https://dogtime.com/dog-breeds/afador
1,afaird,https://dogtime.com/dog-breeds/afaird-dog-breed-pictures-characteristics-and-facts
2,affen border terrier,https://dogtime.com/dog-breeds/affen-border-terrier
3,affen spaniel,https://dogtime.com/dog-breeds/affen-spaniel
4,affen tzu,https://dogtime.com/dog-breeds/affen-tzu-dog-breed-pictures-characteristics-and-facts
5,affenchon,https://dogtime.com/dog-breeds/affenchon
6,affengriffon,https://dogtime.com/dog-breeds/affengriffon
7,affenhuahua,https://dogtime.com/dog-breeds/affenhuahua
8,affenpinscher,https://dogtime.com/dog-breeds/affenpinscher
9,affenpoo,https://dogtime.com/dog-breeds/affenpoo
10,affenpug,https://dogtime.com/dog-breeds/affenpug
11,affenshire,https://dogtime.com/dog-breeds/affenshire
12,affenwich,https://dogtime.com/dog-breeds/affenwich
13,afghan chon,https://dogtime.com/dog-breeds/afghan-chon
14,afghan collie,https://dogtime.com/dog-breeds/afghan-collie
15,afghan hound,https://dogtime.com/dog-breeds/afghan-hound
16,afghan retriever,https://dogtime.com/dog-breeds/afghan-retriever
17,afghan sheepdog,https://dogtime.com/dog-breeds/afghan-sheepdog
18,afghan spaniel,https://dogtime.com/dog-breeds/afghan-spaniel
19,afollie,https://dogtime.com/dog-breeds/afollie
20,airedale shepherd,https://dogtime.com/dog-breeds/airedale-shepherd
21,airedale terrier,https://dogtime.com/dog-breeds/airedale-terrier
22,airedoodle,https://dogtime.com/dog-breeds/airedoodle
23,akbash,https://dogtime.com/dog-breeds/akbash
24,akbash pyrenees,https://dogtime.com/dog-breeds/akbash-pyrenees
25,akbash rottie,https://dogtime.com/dog-breeds/akbash-rottie
26,aki-poo,https://dogtime.com/dog-breeds/aki-poo
27,akita,https://dogtime.com/dog-breeds/akita
28,akita basset,https://dogtime.com/dog-breeds/akita-basset
29,akita bernard,https://dogtime.com/dog-breeds/akita-bernard
30,akita chow,https://dogtime.com/dog-breeds/akita-chow
31,akita pit,https://dogtime.com/dog-breeds/akita-pit
32,akita shepherd,https://dogtime.com/dog-breeds/akita-shepherd
33,akitamatian,https://dogtime.com/dog-breeds/akitamatian
34,alaskan goldenmute,https://dogtime.com/dog-breeds/alaskan-goldenmute
35,alaskan husky shepherd,https://dogtime.com/dog-breeds/alaskan-husky-shepherd
36,alaskan irish setsky,https://dogtime.com/dog-breeds/alaskan-irish-setsky
37,alaskan klee kai,https://dogtime.com/dog-breeds/alaskan-klee-kai
38,alaskan malador,https://dogtime.com/dog-breeds/alaskan-malador
39,alaskan malamute,https://dogtime.com/dog-breeds/alaskan-malamute
40,alaskan pit bull terrier,https://dogtime.com/dog-breeds/alaskan-pit-bull-terrier
41,alaskan shepherd,https://dogtime.com/dog-breeds/alaskan-shepherd
42,alaskan weimsky,https://dogtime.com/dog-breeds/alaskan-weimsky
43,alusky,https://dogtime.com/dog-breeds/alusky
44,american bandogge,https://dogtime.com/dog-breeds/american-bandogge
45,american boston bull terrier,https://dogtime.com/dog-breeds/american-boston-bull-terrier
46,american boxer foxhound,https://dogtime.com/dog-breeds/american-boxer-foxhound
47,american bull-aussie,https://dogtime.com/dog-breeds/american-bull-aussie
48,american bull dane,https://dogtime.com/dog-breeds/american-bull-dane
49,american bull dogue de bordeaux,https://dogtime.com/dog-breeds/american-bull-dogue-de-bordeaux
50,american bull-jack,https://dogtime.com/dog-breeds/american-bull-jack
51,american bull pei,https://dogtime.com/dog-breeds/american-bull-pei
52,american bull staffy,https://dogtime.com/dog-breeds/american-bull-staffy
53,american bulldog,https://dogtime.com/dog-breeds/american-bulldog
54,american bulldog shepherd,https://dogtime.com/dog-breeds/american-bulldog-shepherd
55,american bullhuahua,https://dogtime.com/dog-breeds/american-bullhuahua
56,american bullweiler,https://dogtime.com/dog-breeds/american-bullweiler
57,american chow bulldog,https://dogtime.com/dog-breeds/american-chow-bulldog
58,american eagle dog,https://dogtime.com/dog-breeds/american-eagle-dog
59,american english coonhound,https://dogtime.com/dog-breeds/american-english-coonhound
60,american eskimo dog,https://dogtime.com/dog-breeds/american-eskimo-dog
61,american foxeagle,https://dogtime.com/dog-breeds/american-foxeagle
62,american foxhound,https://dogtime.com/dog-breeds/american-foxhound
63,american foxy dane,https://dogtime.com/dog-breeds/american-foxy-dane
