,breed,url,height,weight,longivity
0,afador,https://dogtime.com/dog-breeds/afador,[29],[75],[12]
1,afaird,https://dogtime.com/dog-breeds/afaird-dog-breed-pictures-characteristics-and-facts,[24],[80],[12]
2,affen border terrier,https://dogtime.com/dog-breeds/affen-border-terrier,[16],[14],[14]
3,affen spaniel,https://dogtime.com/dog-breeds/affen-spaniel,[20],[20],[15]
4,affen tzu,https://dogtime.com/dog-breeds/affen-tzu-dog-breed-pictures-characteristics-and-facts,[11],[],[15]
5,affenchon,https://dogtime.com/dog-breeds/affenchon,[11],[12],[15]
6,affengriffon,https://dogtime.com/dog-breeds/affengriffon,[11],[12],[14]
7,affenhuahua,https://dogtime.com/dog-breeds/affenhuahua,[12],[12],[18]
8,affenpinscher,https://dogtime.com/dog-breeds/affenpinscher,[11],[9],[14]
9,affenpoo,https://dogtime.com/dog-breeds/affenpoo,[18],[25],[15]
10,affenpug,https://dogtime.com/dog-breeds/affenpug,[12],[16],[12]
11,affenshire,https://dogtime.com/dog-breeds/affenshire,[11],[9],[15]
12,affenwich,https://dogtime.com/dog-breeds/affenwich,[11],[10],[14]
13,afghan chon,https://dogtime.com/dog-breeds/afghan-chon,[26],[70],[14]
14,afghan collie,https://dogtime.com/dog-breeds/afghan-collie,[27],[65],[14]
15,afghan hound,https://dogtime.com/dog-breeds/afghan-hound,[26],[60],[12]
16,afghan retriever,https://dogtime.com/dog-breeds/afghan-retriever,[26],[],[14]
17,afghan sheepdog,https://dogtime.com/dog-breeds/afghan-sheepdog,[24],[60],[14]
18,afghan spaniel,https://dogtime.com/dog-breeds/afghan-spaniel,[23],[45],[14]
19,afollie,https://dogtime.com/dog-breeds/afollie,[27],[55],[12]
20,airedale shepherd,https://dogtime.com/dog-breeds/airedale-shepherd,[],[],[]
21,airedale terrier,https://dogtime.com/dog-breeds/airedale-terrier,[23],[65],[13]
22,airedoodle,https://dogtime.com/dog-breeds/airedoodle,[27],[70],[14]
23,akbash,https://dogtime.com/dog-breeds/akbash,[34],[140],[12]
24,akbash pyrenees,https://dogtime.com/dog-breeds/akbash-pyrenees,[34],[120],[12]
25,akbash rottie,https://dogtime.com/dog-breeds/akbash-rottie,[34],[120],[11]
26,aki-poo,https://dogtime.com/dog-breeds/aki-poo,[32],[100],[14]
27,akita,https://dogtime.com/dog-breeds/akita,"[2, 4]",[130],[12]
28,akita basset,https://dogtime.com/dog-breeds/akita-basset,[28],[90],[12]
29,akita bernard,https://dogtime.com/dog-breeds/akita-bernard,[36],[175],[11]
30,akita chow,https://dogtime.com/dog-breeds/akita-chow,[25],[145],[12]
31,akita pit,https://dogtime.com/dog-breeds/akita-pit,[23],[70],[12]
32,akita shepherd,https://dogtime.com/dog-breeds/akita-shepherd,[28],[120],[13]
33,akitamatian,https://dogtime.com/dog-breeds/akitamatian,[34],[115],[12]
34,alaskan goldenmute,https://dogtime.com/dog-breeds/alaskan-goldenmute,[28],[70],[12]
35,alaskan husky shepherd,https://dogtime.com/dog-breeds/alaskan-husky-shepherd,[26],[70],[12]
36,alaskan irish setsky,https://dogtime.com/dog-breeds/alaskan-irish-setsky,[],[],[]
37,alaskan klee kai,https://dogtime.com/dog-breeds/alaskan-klee-kai,[17],[15],[16]
38,alaskan malador,https://dogtime.com/dog-breeds/alaskan-malador,[28],[80],[12]
39,alaskan malamute,https://dogtime.com/dog-breeds/alaskan-malamute,"[11, 2, 1]",[100],[15]
40,alaskan pit bull terrier,https://dogtime.com/dog-breeds/alaskan-pit-bull-terrier,[26],[75],[12]
41,alaskan shepherd,https://dogtime.com/dog-breeds/alaskan-shepherd,[28],[90],[12]
42,alaskan weimsky,https://dogtime.com/dog-breeds/alaskan-weimsky,[24],[85],[14]
43,alusky,https://dogtime.com/dog-breeds/alusky,[],[],[]
44,american bandogge,https://dogtime.com/dog-breeds/american-bandogge,[],[],[]
45,american boston bull terrier,https://dogtime.com/dog-breeds/american-boston-bull-terrier,[],[],[]
46,american boxer foxhound,https://dogtime.com/dog-breeds/american-boxer-foxhound,[26],[65],[12]
47,american bull-aussie,https://dogtime.com/dog-breeds/american-bull-aussie,[23],[70],[12]
48,american bull dane,https://dogtime.com/dog-breeds/american-bull-dane,[35],[200],[10]
49,american bull dogue de bordeaux,https://dogtime.com/dog-breeds/american-bull-dogue-de-bordeaux,[24],[130],[12]
50,american bull-jack,https://dogtime.com/dog-breeds/american-bull-jack,[25],[50],[14]
51,american bull pei,https://dogtime.com/dog-breeds/american-bull-pei,[18],[80],[12]
52,american bull staffy,https://dogtime.com/dog-breeds/american-bull-staffy,[20],[80],[12]
53,american bulldog,https://dogtime.com/dog-breeds/american-bulldog,[28],[120],[16]
54,american bulldog shepherd,https://dogtime.com/dog-breeds/american-bulldog-shepherd,[27],[120],[12]
55,american bullhuahua,https://dogtime.com/dog-breeds/american-bullhuahua,[12],[35],[14]
56,american bullweiler,https://dogtime.com/dog-breeds/american-bullweiler,[28],[90],[12]
57,american chow bulldog,https://dogtime.com/dog-breeds/american-chow-bulldog,[20],[70],[12]
58,american eagle dog,https://dogtime.com/dog-breeds/american-eagle-dog,[18],[35],[14]
59,american english coonhound,https://dogtime.com/dog-breeds/american-english-coonhound,[26],[],[12]
60,american eskimo dog,https://dogtime.com/dog-breeds/american-eskimo-dog,[19],[30],[15]
61,american foxeagle,https://dogtime.com/dog-breeds/american-foxeagle,[23],[],[14]
62,american foxhound,https://dogtime.com/dog-breeds/american-foxhound,[25],[60],[13]
63,american foxy dane,https://dogtime.com/dog-breeds/american-foxy-dane,[28],[90],[10]
64,american french bull terrier,https://dogtime.com/dog-breeds/american-french-bull-terrier,[12],[50],[12]
65,american hairless terrier,https://dogtime.com/dog-breeds/american-hairless-terrier,[16],[16],[16]
66,american lab foxhound,https://dogtime.com/dog-breeds/american-lab-foxhound,[27],[75],[12]
67,american leopard hound,https://dogtime.com/dog-breeds/american-leopard-hound,[27],[75],[15]
68,american pit bull terrier,https://dogtime.com/dog-breeds/american-pit-bull-terrier,[19],[85],[16]
69,american pugabull,https://dogtime.com/dog-breeds/american-pugabull,[20],[70],[14]
70,american staffordshire terrier,https://dogtime.com/dog-breeds/american-staffordshire-terrier,[19],[60],[15]
71,american water spaniel,https://dogtime.com/dog-breeds/american-water-spaniel,"[3, 1, 6]",[45],[15]
72,amstiff,https://dogtime.com/dog-breeds/amstiff,[30],[130],[10]
73,anatolian shepherd dog,https://dogtime.com/dog-breeds/anatolian-shepherd-dog,"[3, 2, 5]",[150],[13]
74,appenzeller sennenhunde,https://dogtime.com/dog-breeds/appenzeller-sennenhunde,[22],[55],[12]
75,auggie,https://dogtime.com/dog-breeds/auggie,[13],[30],[15]
76,aussie rottie,https://dogtime.com/dog-breeds/aussie-rottie,[25],[80],[12]
77,aussie shiba,https://dogtime.com/dog-breeds/aussie-shiba,[24],[45],[14]
78,aussiedoodle,https://dogtime.com/dog-breeds/aussiedoodle,[15],[70],[13]
79,aussiepom,https://dogtime.com/dog-breeds/aussiepom,[17],[30],[15]
80,australian boxherd,https://dogtime.com/dog-breeds/australian-boxherd,[25],[80],[15]
81,australian cattle dog,https://dogtime.com/dog-breeds/australian-cattle-dog,[20],[50],[15]
82,australian kelpie,https://dogtime.com/dog-breeds/australian-kelpie,[20],[46],[15]
83,australian retriever,https://dogtime.com/dog-breeds/australian-retriever,[23],[60],[15]
84,australian shepherd,https://dogtime.com/dog-breeds/australian-shepherd,[23],[65],[15]
85,australian shepherd husky,https://dogtime.com/dog-breeds/australian-shepherd-husky,[25],[65],[15]
86,australian shepherd lab mix,https://dogtime.com/dog-breeds/australian-shepherd-lab-mix,[25],[80],[15]
87,australian shepherd pit bull mix,https://dogtime.com/dog-breeds/australian-shepherd-pit-bull-mix,[23],[85],[16]
88,australian stumpy tail cattle dog,https://dogtime.com/dog-breeds/australian-stumpy-tail-cattle-dog,[20],[51],[15]
89,australian terrier,https://dogtime.com/dog-breeds/australian-terrier,[11],[16],[15]
90,azawakh,https://dogtime.com/dog-breeds/azawakh,[27],[55],[15]
91,ba-shar,https://dogtime.com/dog-breeds/ba-shar,[15],[65],[10]
92,bagle hound,https://dogtime.com/dog-breeds/bagle-hound,[15],[50],[12]
93,barbado da terceira,https://dogtime.com/dog-breeds/barbado-da-terceira,[22],[60],[14]
94,barbet,https://dogtime.com/dog-breeds/barbet,[25],[62],[15]
95,bascottie,https://dogtime.com/dog-breeds/bascottie,[15],[45],[14]
96,basenji,https://dogtime.com/dog-breeds/basenji,[17],[24],[12]
97,bassador,https://dogtime.com/dog-breeds/bassador,[20],[70],[12]
98,basschshund,https://dogtime.com/dog-breeds/basschshund,[15],[40],[12]
99,basset bleu de gascogne,https://dogtime.com/dog-breeds/basset-bleu-de-gascogne,[15],[45],[14]
100,basset fauve de bretagne,https://dogtime.com/dog-breeds/basset-fauve-de-bretagne,[15],[35],[15]
101,basset hound,https://dogtime.com/dog-breeds/basset-hound,[14],[65],[12]
102,basset jack,https://dogtime.com/dog-breeds/basset-jack,[12],[35],[14]
103,basset retriever,https://dogtime.com/dog-breeds/basset-retriever,[14],[70],[12]
104,bassetoodle,https://dogtime.com/dog-breeds/bassetoodle,[16],[75],[14]
105,bavarian mountain scent hound,https://dogtime.com/dog-breeds/bavarian-mountain-scent-hound,[20],[55],[14]
106,beabull,https://dogtime.com/dog-breeds/beabull,[16],[60],[13]
107,beagle,https://dogtime.com/dog-breeds/beagle,[15],[30],[15]
108,beaglier,https://dogtime.com/dog-breeds/beaglier,[16],[20],[15]
109,bearded collie,https://dogtime.com/dog-breeds/bearded-collie,[22],[55],[14]
110,bedlington terrier,https://dogtime.com/dog-breeds/bedlington-terrier,[16],[23],[16]
